( ConstraintFile "Maxtri_kvm_board_v1.0"
	( constraintHeader
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i85" )
			)
			( gate "R42"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i86" )
			)
			( gate "C20"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i87" )
			)
			( gate "C13"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i88" )
			)
			( gate "R50"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i89" )
			)
			( gate "R49"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i90" )
			)
			( gate "C19"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i91" )
			)
			( gate "R53"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i92" )
			)
			( gate "U6"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i94" )
			)
			( gate "U5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i95" )
			)
			( gate "C18"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i96" )
			)
			( gate "R40"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i97" )
			)
			( gate "R41"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i98" )
			)
			( gate "R52"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i99" )
			)
			( gate "L4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i102" )
			)
			( gate "CP7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i103" )
			)
			( gate "CP6"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i104" )
			)
			( gate "L3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i110" )
			)
			( gate "D5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i116" )
			)
			( gate "R74"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i117" )
			)
			( gate "Q1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i118" )
			)
			( gate "R44"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i121" )
			)
			( gate "C21"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i122" )
			)
			( gate "U4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i123" )
			)
			( gate "R38"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i124" )
			)
			( gate "L1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i125" )
			)
			( gate "CP4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i126" )
			)
			( gate "R18"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i129" )
			)
			( gate "R54"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i130" )
			)
			( gate "R51"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i131" )
			)
			( gate "R56"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i132" )
			)
			( gate "C22"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page31_i133" )
			)
			( gate "R78"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page32_i8" )
			)
			( gate "R77"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page32_i10" )
			)
			( gate "L5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page32_i11" )
			)
			( gate "C25"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page32_i12" )
			)
			( gate "C26"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page32_i13" )
			)
			( gate "C27"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page32_i14" )
			)
			( gate "R80"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page32_i15" )
			)
			( gate "R79"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page32_i16" )
			)
			( gate "U7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page32_i17" )
			)
			( gate "U8"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page34_i2" )
			)
			( gate "C29"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i3" )
			)
			( gate "C33"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i4" )
			)
			( gate "C35"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i5" )
			)
			( gate "C36"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i6" )
			)
			( gate "LB2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i7" )
			)
			( gate "LB1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i8" )
			)
			( gate "C28"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i10" )
			)
			( gate "C31"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i11" )
			)
			( gate "R86"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i12" )
			)
			( gate "R87"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i13" )
			)
			( gate "R88"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i14" )
			)
			( gate "R84"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i15" )
			)
			( gate "R85"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i16" )
			)
			( gate "R82"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i17" )
			)
			( gate "R83"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i18" )
			)
			( gate "R81"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i19" )
			)
			( gate "C39"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i21" )
			)
			( gate "C41"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i22" )
			)
			( gate "C42"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i23" )
			)
			( gate "C44"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i24" )
			)
			( gate "C46"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i25" )
			)
			( gate "C48"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i26" )
			)
			( gate "C50"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i27" )
			)
			( gate "C56"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i28" )
			)
			( gate "C58"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i29" )
			)
			( gate "LB5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i30" )
			)
			( gate "C43"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i32" )
			)
			( gate "C45"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i33" )
			)
			( gate "LB4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i34" )
			)
			( gate "C47"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i35" )
			)
			( gate "C49"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i36" )
			)
			( gate "C51"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i37" )
			)
			( gate "C53"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i38" )
			)
			( gate "C55"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i39" )
			)
			( gate "C57"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i40" )
			)
			( gate "C59"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i41" )
			)
			( gate "C64"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i44" )
			)
			( gate "X1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i45" )
			)
			( gate "R91"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i46" )
			)
			( gate "C60"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i47" )
			)
			( gate "C61"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i48" )
			)
			( gate "C62"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i49" )
			)
			( gate "C63"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i50" )
			)
			( gate "C54"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i51" )
			)
			( gate "C52"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i52" )
			)
			( gate "R90"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i54" )
			)
			( gate "R89"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i55" )
			)
			( gate "LB3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i56" )
			)
			( gate "C30"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i58" )
			)
			( gate "C32"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i59" )
			)
			( gate "C40"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i60" )
			)
			( gate "C38"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i61" )
			)
			( gate "C37"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i62" )
			)
			( gate "C34"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page33_i63" )
			)
			( gate "J4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i2" )
			)
			( gate "R93"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i6" )
			)
			( gate "R97"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i7" )
			)
			( gate "R95"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i8" )
			)
			( gate "R94"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i9" )
			)
			( gate "Q3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i12" )
			)
			( gate "R100"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i13" )
			)
			( gate "Q5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i14" )
			)
			( gate "R102"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i15" )
			)
			( gate "R92"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i16" )
			)
			( gate "R96"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i17" )
			)
			( gate "R98"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i18" )
			)
			( gate "Q2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i20" )
			)
			( gate "Q4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i21" )
			)
			( gate "R99"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i22" )
			)
			( gate "R101"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i23" )
			)
			( gate "J3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i24" )
			)
			( gate "U10"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i25" )
			)
			( gate "U14"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i27" )
			)
			( gate "U13"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i29" )
			)
			( gate "U12"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i33" )
			)
			( gate "U11"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i35" )
			)
			( gate "U9"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page35_i36" )
			)
			( gate "LB7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i2" )
			)
			( gate "C66"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i3" )
			)
			( gate "C68"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i4" )
			)
			( gate "C65"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i6" )
			)
			( gate "C67"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i7" )
			)
			( gate "C69"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i8" )
			)
			( gate "C70"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i9" )
			)
			( gate "C71"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i10" )
			)
			( gate "C72"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i11" )
			)
			( gate "LB6"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i12" )
			)
			( gate "LB9"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i14" )
			)
			( gate "C75"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i15" )
			)
			( gate "C77"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i16" )
			)
			( gate "C79"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i17" )
			)
			( gate "C74"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i19" )
			)
			( gate "C76"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i20" )
			)
			( gate "C78"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i21" )
			)
			( gate "C81"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i22" )
			)
			( gate "C83"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i23" )
			)
			( gate "C85"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i24" )
			)
			( gate "C80"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i25" )
			)
			( gate "C82"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i26" )
			)
			( gate "C84"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i27" )
			)
			( gate "LB8"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i28" )
			)
			( gate "R119"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i30" )
			)
			( gate "R122"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i31" )
			)
			( gate "R118"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i32" )
			)
			( gate "R116"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i33" )
			)
			( gate "R117"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i34" )
			)
			( gate "R114"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i35" )
			)
			( gate "R115"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i36" )
			)
			( gate "R111"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i37" )
			)
			( gate "R112"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i38" )
			)
			( gate "R113"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i39" )
			)
			( gate "R110"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i40" )
			)
			( gate "R109"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i41" )
			)
			( gate "R107"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i42" )
			)
			( gate "R108"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i43" )
			)
			( gate "R106"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i44" )
			)
			( gate "R104"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i45" )
			)
			( gate "R105"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i46" )
			)
			( gate "R123"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i48" )
			)
			( gate "R124"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i49" )
			)
			( gate "R125"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i50" )
			)
			( gate "R121"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i51" )
			)
			( gate "R120"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i52" )
			)
			( gate "C73"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i54" )
			)
			( gate "U16"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i55" )
			)
			( gate "C87"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i56" )
			)
			( gate "C86"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i57" )
			)
			( gate "R103"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i59" )
			)
			( gate "U15"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page36_i61" )
			)
			( gate "U42"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page69_i31" )
			)
			( gate "U41"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page69_i30" )
			)
			( gate "U40"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page69_i29" )
			)
			( gate "R128"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i9" )
			)
			( gate "R127"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i10" )
			)
			( gate "Q6"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i12" )
			)
			( gate "R126"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i14" )
			)
			( gate "R131"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i16" )
			)
			( gate "R130"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i17" )
			)
			( gate "C89"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i18" )
			)
			( gate "C88"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i19" )
			)
			( gate "R129"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i20" )
			)
			( gate "R134"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i21" )
			)
			( gate "R133"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i22" )
			)
			( gate "D7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i23" )
			)
			( gate "R132"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i24" )
			)
			( gate "C90"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i26" )
			)
			( gate "LB10"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i27" )
			)
			( gate "J5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page37_i28" )
			)
			( gate "U21"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page40_i5" )
			)
			( gate "U20"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page40_i7" )
			)
			( gate "J7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page40_i8" )
			)
			( gate "LB11"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page40_i9" )
			)
			( gate "CP8"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page40_i10" )
			)
			( gate "J8"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page40_i12" )
			)
			( gate "LB12"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page40_i13" )
			)
			( gate "CP9"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page40_i14" )
			)
			( gate "R135"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i1" )
			)
			( gate "R138"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i2" )
			)
			( gate "R139"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i3" )
			)
			( gate "R137"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i5" )
			)
			( gate "R142"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i6" )
			)
			( gate "R143"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i7" )
			)
			( gate "R144"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i8" )
			)
			( gate "R141"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i10" )
			)
			( gate "R136"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i11" )
			)
			( gate "J9"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i12" )
			)
			( gate "R140"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i14" )
			)
			( gate "LB14"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i16" )
			)
			( gate "C92"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i17" )
			)
			( gate "C94"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i18" )
			)
			( gate "LB13"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i20" )
			)
			( gate "C91"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i21" )
			)
			( gate "C93"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i22" )
			)
			( gate "U22"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page41_i24" )
			)
			( gate "R145"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i1" )
			)
			( gate "R148"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i2" )
			)
			( gate "R149"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i3" )
			)
			( gate "R147"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i5" )
			)
			( gate "R152"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i6" )
			)
			( gate "R153"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i7" )
			)
			( gate "R154"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i8" )
			)
			( gate "R151"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i10" )
			)
			( gate "R146"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i11" )
			)
			( gate "J10"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i12" )
			)
			( gate "R150"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i14" )
			)
			( gate "LB16"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i15" )
			)
			( gate "C96"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i17" )
			)
			( gate "C98"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i18" )
			)
			( gate "LB15"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i20" )
			)
			( gate "C95"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i21" )
			)
			( gate "C97"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i22" )
			)
			( gate "U23"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page42_i24" )
			)
			( gate "R155"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page43_i1" )
			)
			( gate "R158"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page43_i2" )
