 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i143@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i143@resistor.r(chips)',
 PATH='I143',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,4650)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R67 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I144@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i144@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i144@resistor.r(chips)',
 PATH='I144',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,4600)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R68 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I145@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i145@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i145@resistor.r(chips)',
 PATH='I145',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,4550)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R69 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I146@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i146@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i146@resistor.r(chips)',
 PATH='I146',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,3700)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R70 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I147@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i147@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i147@resistor.r(chips)',
 PATH='I147',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,3650)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R71 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I148@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i148@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i148@resistor.r(chips)',
 PATH='I148',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,3600)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R72 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I149@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i149@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i149@resistor.r(chips)',
 PATH='I149',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,3550)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R73 'R-07090253,47K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I74@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i74@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i74@resistor.r(chips)',
 PATH='I74',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090253',
 PHYS_PAGE='5',
 XY='(-1250,2250)',
 ROT='1',
 VER='1',
 VALUE='47K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090253,47K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R74 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I117@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i117@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i117@resistor.r(chips)',
 PATH='I117',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090246',
 PHYS_PAGE='5',
 XY='(-850,2600)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R75 'R-97090121,1M':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32_I2@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page32_i2@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page6_i2@resistor.r(chips)',
 PATH='I2',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32',
 CODE='97090121',
 PHYS_PAGE='6',
 XY='(-4950,3950)',
 ROT='1',
 VER='1',
 VALUE='1M',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-97090121,1M',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R76 'R-07092148,100K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32_I7@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page32_i7@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page6_i7@resistor.r(chips)',
 PATH='I7',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32',
 CODE='07092148',
 PHYS_PAGE='6',
 XY='(-3350,3700)',
 ROT='0',
 VER='1',
 VALUE='100K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07092148,100K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R77 'R-07090584,392K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32_I10@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page32_i10@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page6_i10@resistor.r(chips)',
 PATH='I10',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32',
 CODE='07090584',
 PHYS_PAGE='6',
 XY='(-3000,4800)',
 ROT='1',
 VER='1',
 VALUE='392K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090584,392K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R78 'R-07090584,392K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32_I8@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page32_i8@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page6_i8@resistor.r(chips)',
 PATH='I8',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32',
 CODE='07090584',
 PHYS_PAGE='6',
 XY='(-3000,4050)',
 ROT='1',
 VER='1',
 VALUE='392K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090584,392K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R79 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32_I16@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page32_i16@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page6_i16@resistor.r(chips)',
 PATH='I16',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32',
 CODE='07090922',
 PHYS_PAGE='6',
 XY='(-1850,5200)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R80 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32_I15@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page32_i15@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page6_i15@resistor.r(chips)',
 PATH='I15',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE32',
 CODE='07090922',
 PHYS_PAGE='6',
 XY='(-1850,5150)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R81 'R-07090253,47K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I19@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i19@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i19@resistor.r(chips)',
 PATH='I19',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='07090253',
 PHYS_PAGE='7',
 XY='(-9150,5000)',
 ROT='0',
 VER='1',
 VALUE='47K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090253,47K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R82 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I17@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i17@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i17@resistor.r(chips)',
 PATH='I17',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='07090522',
 PHYS_PAGE='7',
 XY='(-9150,4750)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R83 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I18@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i18@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i18@resistor.r(chips)',
 PATH='I18',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='07090522',
 PHYS_PAGE='7',
 XY='(-9150,4650)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R84 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I15@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i15@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i15@resistor.r(chips)',
 PATH='I15',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='07090522',
 PHYS_PAGE='7',
 XY='(-9150,4550)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R85 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I16@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i16@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i16@resistor.r(chips)',
 PATH='I16',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='07090522',
 PHYS_PAGE='7',
 XY='(-9150,4450)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R86 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I12@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i12@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i12@resistor.r(chips)',
 PATH='I12',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='07090522',
 PHYS_PAGE='7',
 XY='(-9150,4350)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R87 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I13@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i13@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i13@resistor.r(chips)',
 PATH='I13',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='07090522',
 PHYS_PAGE='7',
 XY='(-9150,4250)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R88 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I14@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i14@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i14@resistor.r(chips)',
 PATH='I14',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='07090522',
 PHYS_PAGE='7',
 XY='(-9150,4150)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R89 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I55@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i55@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i55@resistor.r(chips)',
 PATH='I55',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='07090246',
 PHYS_PAGE='7',
 XY='(-8950,6650)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R90 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I54@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i54@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i54@resistor.r(chips)',
 PATH='I54',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='07090246',
 PHYS_PAGE='7',
 XY='(-8750,6650)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R91 'R-07090584,392K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I46@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i46@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i46@resistor.r(chips)',
 PATH='I46',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='07090584',
 PHYS_PAGE='7',
 XY='(-2100,1750)',
 ROT='1',
 VER='1',
 VALUE='392K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090584,392K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R92 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35_I16@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page35_i16@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page9_i16@resistor.r(chips)',
 PATH='I16',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35',
 CODE='07090246',
 PHYS_PAGE='9',
 XY='(-3450,6150)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R93 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35_I6@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page35_i6@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page9_i6@resistor.r(chips)',
 PATH='I6',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35',
 CODE='07090246',
 PHYS_PAGE='9',
 XY='(-3400,2450)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R94 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35_I9@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page35_i9@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page9_i9@resistor.r(chips)',
 PATH='I9',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35',
 CODE='07090522',
 PHYS_PAGE='9',
 XY='(-3350,4050)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R95 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35_I8@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page35_i8@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page9_i8@resistor.r(chips)',
 PATH='I8',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35',
 CODE='07090522',
 PHYS_PAGE='9',
 XY='(-3350,3750)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R96 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35_I17@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page35_i17@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page9_i17@resistor.r(chips)',
 PATH='I17',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35',
 CODE='07090246',
 PHYS_PAGE='9',
 XY='(-3250,6150)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R97 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35_I7@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page35_i7@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page9_i7@resistor.r(chips)',
 PATH='I7',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35',
 CODE='07090246',
 PHYS_PAGE='9',
 XY='(-3200,2450)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R98 'R-07090320,27.4K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35_I18@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page35_i18@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page9_i18@resistor.r(chips)',
 PATH='I18',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE35',
 CODE='07090320',
 PHYS_PAGE='9',
 XY='(-2700,4700)',
 ROT='1',
 VER='1',
 VALUE='27.4K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090320,27.4K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
